                 ·gc.churn.G1_Eden_Space.norm:     322.859 B/op
                 ·gc.churn.G1_Survivor_Space:      0.003 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: ≈ 10⁻³ B/op
                 ·gc.count:                        35.000 counts
                 ·gc.time:                         22.000 ms

Iteration   3: 6733.856 ops/ms
                 ·gc.alloc.rate:                   2005.941 MB/sec
                 ·gc.alloc.rate.norm:              328.013 B/op
                 ·gc.churn.G1_Eden_Space:          2029.454 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     331.857 B/op
                 ·gc.churn.G1_Survivor_Space:      0.003 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: ≈ 10⁻³ B/op
                 ·gc.count:                        36.000 counts
                 ·gc.time:                         18.000 ms

Iteration   4: 6731.990 ops/ms
                 ·gc.alloc.rate:                   2005.400 MB/sec
                 ·gc.alloc.rate.norm:              328.012 B/op
                 ·gc.churn.G1_Eden_Space:          1973.079 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     322.726 B/op
                 ·gc.churn.G1_Survivor_Space:      0.002 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: ≈ 10⁻³ B/op
                 ·gc.count:                        35.000 counts
                 ·gc.time:                         22.000 ms

Iteration   5: 6719.985 ops/ms
                 ·gc.alloc.rate:                   2001.819 MB/sec
                 ·gc.alloc.rate.norm:              328.013 B/op
                 ·gc.churn.G1_Eden_Space:          2029.461 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     332.542 B/op
                 ·gc.churn.G1_Survivor_Space:      0.004 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.001 B/op
                 ·gc.count:                        36.000 counts
                 ·gc.time:                         25.000 ms



Result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer":
  6728.106 ±(99.9%) 21.353 ops/ms [Average]
  (min, avg, max) = (6719.985, 6728.106, 6733.856), stdev = 5.545
  CI (99.9%): [6706.754, 6749.459] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.alloc.rate":
  2004.241 ±(99.9%) 6.367 MB/sec [Average]
  (min, avg, max) = (2001.819, 2004.241, 2005.941), stdev = 1.653
  CI (99.9%): [1997.874, 2010.607] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.alloc.rate.norm":
  328.013 ±(99.9%) 0.001 B/op [Average]
  (min, avg, max) = (328.012, 328.013, 328.013), stdev = 0.001
  CI (99.9%): [328.011, 328.014] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Eden_Space":
  2006.915 ±(99.9%) 118.840 MB/sec [Average]
  (min, avg, max) = (1973.079, 2006.915, 2029.461), stdev = 30.862
  CI (99.9%): [1888.075, 2125.754] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Eden_Space.norm":
  328.452 ±(99.9%) 19.917 B/op [Average]
  (min, avg, max) = (322.726, 328.452, 332.542), stdev = 5.172
  CI (99.9%): [308.535, 348.369] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Survivor_Space":
  0.003 ±(99.9%) 0.002 MB/sec [Average]
  (min, avg, max) = (0.002, 0.003, 0.004), stdev = 0.001
  CI (99.9%): [0.001, 0.005] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Survivor_Space.norm":
  ≈ 10⁻³ B/op

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.count":
  178.000 ±(99.9%) 0.001 counts [Sum]
  (min, avg, max) = (35.000, 35.600, 36.000), stdev = 0.548
  CI (99.9%): [178.000, 178.000] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.time":
  111.000 ±(99.9%) 0.001 ms [Sum]
  (min, avg, max) = (18.000, 22.200, 25.000), stdev = 2.683
  CI (99.9%): [111.000, 111.000] (assumes normal distribution)


# JMH version: 1.27
# VM version: JDK 17-internal, OpenJDK 64-Bit Server VM, 17-internal+0-adhoc.marschall.jdk
# VM invoker: /home/marschall/tmp/JDK-4926314/no-streamdecoder/jdk/bin/java
# VM options: -Djmh.blackhole.mode=COMPILER
# JMH blackhole mode: compiler-assisted blackhole
# Warmup: 3 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer
# Parameters: (charsetName = US-ASCII, targetBufferSize = 128, transferSize = 1048576)

# Run progress: 2.67% complete, ETA 01:42:31
# Fork: 1 of 1
# Warmup Iteration   1: 6353.207 ops/ms
# Warmup Iteration   2: 6533.880 ops/ms
# Warmup Iteration   3: 6486.561 ops/ms
Iteration   1: 6486.423 ops/ms
                 ·gc.alloc.rate:                   1932.244 MB/sec
                 ·gc.alloc.rate.norm:              328.013 B/op
                 ·gc.churn.G1_Eden_Space:          1916.704 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     325.375 B/op
                 ·gc.churn.G1_Survivor_Space:      0.002 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: ≈ 10⁻³ B/op
                 ·gc.count:                        34.000 counts
                 ·gc.time:                         26.000 ms

Iteration   2: 6489.468 ops/ms
                 ·gc.alloc.rate:                   1933.149 MB/sec
                 ·gc.alloc.rate.norm:              328.013 B/op
                 ·gc.churn.G1_Eden_Space:          1916.729 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     325.227 B/op
                 ·gc.churn.G1_Survivor_Space:      0.003 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: ≈ 10⁻³ B/op
                 ·gc.count:                        34.000 counts
                 ·gc.time:                         19.000 ms

Iteration   3: 6464.410 ops/ms
                 ·gc.alloc.rate:                   1925.707 MB/sec
                 ·gc.alloc.rate.norm:              328.013 B/op
                 ·gc.churn.G1_Eden_Space:          1973.125 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     336.090 B/op
                 ·gc.churn.G1_Survivor_Space:      0.003 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.001 B/op
                 ·gc.count:                        35.000 counts
                 ·gc.time:                         20.000 ms

Iteration   4: 6481.280 ops/ms
                 ·gc.alloc.rate:                   1930.668 MB/sec
                 ·gc.alloc.rate.norm:              328.012 B/op
                 ·gc.churn.G1_Eden_Space:          1916.671 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     325.634 B/op
                 ·gc.churn.G1_Survivor_Space:      0.002 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: ≈ 10⁻³ B/op
                 ·gc.count:                        34.000 counts
                 ·gc.time:                         18.000 ms

Iteration   5: 6488.473 ops/ms
                 ·gc.alloc.rate:                   1932.785 MB/sec
                 ·gc.alloc.rate.norm:              328.012 B/op
                 ·gc.churn.G1_Eden_Space:          1916.652 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     325.274 B/op
                 ·gc.churn.G1_Survivor_Space:      0.002 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: ≈ 10⁻³ B/op
                 ·gc.count:                        34.000 counts
                 ·gc.time:                         18.000 ms



Result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer":
  6482.011 ±(99.9%) 39.791 ops/ms [Average]
  (min, avg, max) = (6464.410, 6482.011, 6489.468), stdev = 10.334
  CI (99.9%): [6442.219, 6521.802] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.alloc.rate":
  1930.911 ±(99.9%) 11.780 MB/sec [Average]
  (min, avg, max) = (1925.707, 1930.911, 1933.149), stdev = 3.059
  CI (99.9%): [1919.131, 1942.690] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.alloc.rate.norm":
  328.013 ±(99.9%) 0.001 B/op [Average]
  (min, avg, max) = (328.012, 328.013, 328.013), stdev = 0.001
  CI (99.9%): [328.011, 328.014] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Eden_Space":
  1927.976 ±(99.9%) 97.187 MB/sec [Average]
  (min, avg, max) = (1916.652, 1927.976, 1973.125), stdev = 25.239
  CI (99.9%): [1830.789, 2025.163] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Eden_Space.norm":
  327.520 ±(99.9%) 18.457 B/op [Average]
  (min, avg, max) = (325.227, 327.520, 336.090), stdev = 4.793
  CI (99.9%): [309.063, 345.977] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Survivor_Space":
  0.002 ±(99.9%) 0.002 MB/sec [Average]
  (min, avg, max) = (0.002, 0.002, 0.003), stdev = 0.001
  CI (99.9%): [0.001, 0.004] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Survivor_Space.norm":
  ≈ 10⁻³ B/op

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.count":
  171.000 ±(99.9%) 0.001 counts [Sum]
  (min, avg, max) = (34.000, 34.200, 35.000), stdev = 0.447
  CI (99.9%): [171.000, 171.000] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.time":
  101.000 ±(99.9%) 0.001 ms [Sum]
  (min, avg, max) = (18.000, 20.200, 26.000), stdev = 3.347
  CI (99.9%): [101.000, 101.000] (assumes normal distribution)


# JMH version: 1.27
# VM version: JDK 17-internal, OpenJDK 64-Bit Server VM, 17-internal+0-adhoc.marschall.jdk
# VM invoker: /home/marschall/tmp/JDK-4926314/no-streamdecoder/jdk/bin/java
# VM options: -Djmh.blackhole.mode=COMPILER
# JMH blackhole mode: compiler-assisted blackhole
# Warmup: 3 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer
# Parameters: (charsetName = US-ASCII, targetBufferSize = 1024, transferSize = 128)

# Run progress: 4.00% complete, ETA 01:41:06
# Fork: 1 of 1
# Warmup Iteration   1: 886.433 ops/ms
# Warmup Iteration   2: 902.671 ops/ms
# Warmup Iteration   3: 903.015 ops/ms
Iteration   1: 903.039 ops/ms
                 ·gc.alloc.rate:                   1692.776 MB/sec
                 ·gc.alloc.rate.norm:              2064.083 B/op
                 ·gc.churn.G1_Eden_Space:          1691.211 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     2062.174 B/op
                 ·gc.churn.G1_Survivor_Space:      0.002 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.003 B/op
                 ·gc.count:                        30.000 counts
                 ·gc.time:                         19.000 ms

Iteration   2: 903.204 ops/ms
                 ·gc.alloc.rate:                   1693.104 MB/sec
                 ·gc.alloc.rate.norm:              2064.081 B/op
                 ·gc.churn.G1_Eden_Space:          1691.256 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     2061.828 B/op
                 ·gc.churn.G1_Survivor_Space:      0.002 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.003 B/op
                 ·gc.count:                        30.000 counts
                 ·gc.time:                         18.000 ms

Iteration   3: 902.379 ops/ms
                 ·gc.alloc.rate:                   1691.533 MB/sec
                 ·gc.alloc.rate.norm:              2064.080 B/op
                 ·gc.churn.G1_Eden_Space:          1691.220 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     2063.698 B/op
                 ·gc.churn.G1_Survivor_Space:      0.003 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.003 B/op
                 ·gc.count:                        30.000 counts
                 ·gc.time:                         27.000 ms

Iteration   4: 903.534 ops/ms
                 ·gc.alloc.rate:                   1693.673 MB/sec
                 ·gc.alloc.rate.norm:              2064.078 B/op
                 ·gc.churn.G1_Eden_Space:          1691.197 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     2061.060 B/op
                 ·gc.churn.G1_Survivor_Space:      0.003 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.003 B/op
                 ·gc.count:                        30.000 counts
                 ·gc.time:                         21.000 ms

Iteration   5: 903.869 ops/ms
                 ·gc.alloc.rate:                   1694.317 MB/sec
                 ·gc.alloc.rate.norm:              2064.078 B/op
                 ·gc.churn.G1_Eden_Space:          1691.206 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     2060.288 B/op
                 ·gc.churn.G1_Survivor_Space:      0.003 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.004 B/op
                 ·gc.count:                        30.000 counts
                 ·gc.time:                         18.000 ms



Result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer":
  903.205 ±(99.9%) 2.160 ops/ms [Average]
  (min, avg, max) = (902.379, 903.205, 903.869), stdev = 0.561
  CI (99.9%): [901.046, 905.365] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.alloc.rate":
  1693.081 ±(99.9%) 4.024 MB/sec [Average]
  (min, avg, max) = (1691.533, 1693.081, 1694.317), stdev = 1.045
  CI (99.9%): [1689.057, 1697.104] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.alloc.rate.norm":
  2064.080 ±(99.9%) 0.008 B/op [Average]
  (min, avg, max) = (2064.078, 2064.080, 2064.083), stdev = 0.002
  CI (99.9%): [2064.072, 2064.088] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Eden_Space":
  1691.218 ±(99.9%) 0.088 MB/sec [Average]
  (min, avg, max) = (1691.197, 1691.218, 1691.256), stdev = 0.023
  CI (99.9%): [1691.130, 1691.306] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Eden_Space.norm":
  2061.810 ±(99.9%) 4.936 B/op [Average]
  (min, avg, max) = (2060.288, 2061.810, 2063.698), stdev = 1.282
  CI (99.9%): [2056.873, 2066.746] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Survivor_Space":
  0.003 ±(99.9%) 0.001 MB/sec [Average]
  (min, avg, max) = (0.002, 0.003, 0.003), stdev = 0.001
  CI (99.9%): [0.002, 0.004] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Survivor_Space.norm":
  0.003 ±(99.9%) 0.001 B/op [Average]
  (min, avg, max) = (0.003, 0.003, 0.004), stdev = 0.001
  CI (99.9%): [0.002, 0.004] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.count":
  150.000 ±(99.9%) 0.001 counts [Sum]
  (min, avg, max) = (30.000, 30.000, 30.000), stdev = 0.001
  CI (99.9%): [150.000, 150.000] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.time":
  103.000 ±(99.9%) 0.001 ms [Sum]
  (min, avg, max) = (18.000, 20.600, 27.000), stdev = 3.782
  CI (99.9%): [103.000, 103.000] (assumes normal distribution)


# JMH version: 1.27
# VM version: JDK 17-internal, OpenJDK 64-Bit Server VM, 17-internal+0-adhoc.marschall.jdk
# VM invoker: /home/marschall/tmp/JDK-4926314/no-streamdecoder/jdk/bin/java
# VM options: -Djmh.blackhole.mode=COMPILER
# JMH blackhole mode: compiler-assisted blackhole
# Warmup: 3 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer
# Parameters: (charsetName = US-ASCII, targetBufferSize = 1024, transferSize = 1024)

# Run progress: 5.33% complete, ETA 01:39:42
# Fork: 1 of 1
# Warmup Iteration   1: 1339.117 ops/ms
# Warmup Iteration   2: 1363.359 ops/ms
# Warmup Iteration   3: 1364.896 ops/ms
Iteration   1: 1363.643 ops/ms
                 ·gc.alloc.rate:                   2556.201 MB/sec
                 ·gc.alloc.rate.norm:              2064.080 B/op
                 ·gc.churn.G1_Eden_Space:          2536.828 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     2048.436 B/op
                 ·gc.churn.G1_Survivor_Space:      0.002 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.002 B/op
                 ·gc.count:                        45.000 counts
                 ·gc.time:                         24.000 ms

Iteration   2: 1363.776 ops/ms
                 ·gc.alloc.rate:                   2556.465 MB/sec
                 ·gc.alloc.rate.norm:              2064.077 B/op
                 ·gc.churn.G1_Eden_Space:          2536.869 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     2048.256 B/op
                 ·gc.churn.G1_Survivor_Space:      0.003 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.003 B/op
                 ·gc.count:                        45.000 counts
                 ·gc.time:                         30.000 ms

Iteration   3: 1363.402 ops/ms
                 ·gc.alloc.rate:                   2555.742 MB/sec
                 ·gc.alloc.rate.norm:              2064.079 B/op
                 ·gc.churn.G1_Eden_Space:          2593.208 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     2094.337 B/op
                 ·gc.churn.G1_Survivor_Space:      0.002 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.002 B/op
                 ·gc.count:                        46.000 counts
                 ·gc.time:                         28.000 ms

Iteration   4: 1366.378 ops/ms
                 ·gc.alloc.rate:                   2561.269 MB/sec
                 ·gc.alloc.rate.norm:              2064.077 B/op
                 ·gc.churn.G1_Eden_Space:          2536.787 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     2044.348 B/op
                 ·gc.churn.G1_Survivor_Space:      0.002 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.002 B/op
                 ·gc.count:                        45.000 counts
                 ·gc.time:                         22.000 ms

Iteration   5: 1364.717 ops/ms
                 ·gc.alloc.rate:                   2558.110 MB/sec
                 ·gc.alloc.rate.norm:              2064.079 B/op
                 ·gc.churn.G1_Eden_Space:          2593.124 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     2092.330 B/op
                 ·gc.churn.G1_Survivor_Space:      0.006 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.005 B/op
                 ·gc.count:                        46.000 counts
                 ·gc.time:                         26.000 ms



Result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer":
  1364.383 ±(99.9%) 4.703 ops/ms [Average]
  (min, avg, max) = (1363.402, 1364.383, 1366.378), stdev = 1.221
  CI (99.9%): [1359.680, 1369.087] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.alloc.rate":
  2557.557 ±(99.9%) 8.698 MB/sec [Average]
  (min, avg, max) = (2555.742, 2557.557, 2561.269), stdev = 2.259
  CI (99.9%): [2548.860, 2566.255] (assumes normal distribution)

